第1个簇：
35.(211, 0.121043, -0.253076, 0.0752477, -0.0376131, -1.46615, 0.428445, -1.76579, 0.991498, 1.55633, -1.12438, )
36.(213, 0.177924, 0.393545, 0.234472, -1.11414, -0.353982, 0.967034, 0.315945, -1.2297, 0.331175, -0.851928, )
37.(220, -1.21844, 0.626077, 0.291273, 0.0611254, -1.08532, 1.54958, -0.928858, -0.648852, 1.39264, -2.05244, )
38.(222, -0.00480656, 0.322955, 0.499643, -1.00915, 0.0929877, 0.590894, -0.416036, -0.440083, 0.863289, -0.914848, )
39.(227, 1.17233, 0.832935, 0.57909, -1.02281, 0.401157, -0.943669, -0.932126, 0.0111665, -0.935583, -1.87681, )
40.(239, 0.526846, -0.136268, 0.48815, -0.23086, 0.109176, -0.089156, -0.395623, -0.610921, 0.197138, -1.0862, )
41.(243, 0.629585, -0.222942, 0.481212, 0.0725834, -0.0624355, -0.329803, -0.665591, -0.698175, 0.091967, -1.17615, )
42.(245, 0.0871416, 1.50941, 0.449654, -0.924901, 0.156632, -0.729159, -1.74978, -0.435882, 0.452631, -2.04993, )
43.(278, -0.151959, 1.79763, -1.60841, -0.803019, 0.209593, -0.623558, -0.213261, -1.72592, -0.0334112, -0.571489, )
44.(282, -0.0670448, 0.646058, 0.745192, -1.63492, 0.197401, 0.930052, -0.723749, -0.847005, 1.39181, -1.49427, )
45.(291, 0.803256, 0.196311, 0.663728, -0.924125, 0.432054, -0.0826434, -0.404995, -0.623527, 0.0829021, -1.67467, )
46.(296, -0.536896, 0.374115, 0.0311444, -0.258539, -1.62174, 1.0748, -1.62276, 0.32316, 1.4837, -1.98333, )
47.(297, 0.329105, 1.035, 1.4908, -1.27938, 0.0848967, 0.0778427, -0.98111, -0.677998, 0.491536, -1.20678, )
48.(299, 0.402643, -0.287966, 0.446168, -0.148452, 0.0690156, 0.0965186, -0.252457, -0.720358, 0.436086, -0.934157, )
49.(305, 0.190613, 0.125765, 0.650237, -0.479067, -0.0337769, 0.262063, 0.0207351, -0.303768, 0.101843, -0.0620055, )
第2个簇：
1.(4, -1.19289, 1.52254, 0.886365, 0.192629, -1.15378, 0.909548, -2.55855, 1.40819, 1.60038, -2.39642, )
2.(24, -2.16973, 2.08089, 1.71737, 1.33928, 2.33287, 0.288421, 0.625489, -0.454762, -0.586429, -0.0427837, )
3.(33, -0.400417, 0.704484, 1.18534, 0.492859, 0.430764, -0.750432, -1.9513, 0.239901, 0.0485126, -0.915751, )
4.(38, -0.590647, 0.354941, 0.255604, -0.120009, 0.00090812, 0.34241, -0.547999, 0.477974, 0.131745, 0.453459, )
5.(40, -2.22236, 1.0819, 0.794358, 1.60113, 0.51977, 1.7298, 0.693195, 0.832898, 0.14817, 0.186656, )
6.(64, -1.30525, 1.1783, 1.35585, 0.765731, 0.28393, 0.56085, -0.940031, 0.836384, 0.564278, -0.713648, )
7.(70, -0.822716, 0.659563, 0.039376, 0.463034, 0.579586, 0.0834917, -1.24553, -0.846502, -0.136804, 0.21434, )
8.(94, -1.34735, 0.569517, 0.919999, 0.399316, 0.980764, 0.909561, -2.05243, -1.32035, 0.5447, -0.00391065, )
9.(97, -0.206309, 0.46822, 0.724528, 0.162178, 0.256135, -0.457777, -0.931074, 0.19761, 0.236821, -0.504785, )
10.(98, -0.835333, 0.648714, -0.0722102, 0.474365, 0.595467, 0.129067, -1.09501, -1.01393, -0.0658139, 0.245268, )
11.(102, -1.00663, 0.61833, 0.253695, 0.455956, 0.724147, 0.391217, -1.41188, -1.11787, 0.133265, 0.159258, )
12.(128, -1.86037, 1.76677, 1.36419, 0.887098, 1.02129, 0.698042, -0.366832, -0.101024, 0.267284, -0.979502, )
13.(132, -1.86556, 2.12566, 1.57938, 0.913355, 0.835526, 0.507263, -1.15896, 0.768871, 0.472664, -1.26246, )
14.(144, -0.490828, 0.981591, 0.79539, 0.485315, 0.859142, -0.421875, -0.470639, 0.894714, -0.248659, 0.0611282, )
15.(145, -0.271055, 0.3529, 2.17567, 0.213216, 0.438469, -0.18122, -1.03711, 0.256409, 0.427137, -0.0472107, )
16.(152, -2.9117, 2.31591, 1.94054, 1.45441, 2.24261, 1.1215, 0.758726, -1.34468, -0.135539, -0.817934, )
17.(156, -0.941681, 1.58982, 1.09412, 0.496497, 0.119832, 0.0235926, -1.71479, 1.6041, 0.57518, -1.10417, )
18.(162, -0.776246, 0.620853, -0.176285, 0.487792, 0.548319, 0.0486235, -0.986489, -0.99967, -0.132516, 0.268247, )
19.(170, -1.15979, 0.133345, 0.651712, 1.04723, 0.808861, 0.503657, -1.53893, -0.772117, -0.0358457, 0.577473, )
20.(172, -1.80842, 2.40598, 1.87772, 1.18023, 1.7211, -0.0999762, -0.87869, 1.12873, -0.122868, -0.581354, )
21.(182, -1.28774, 0.534472, 0.810071, 0.444195, 0.954595, 0.828899, -1.92692, -1.31365, 0.468974, 0.0289354, )
22.(186, -1.62027, 0.483718, 1.48024, 0.40186, 1.21469, 1.33479, -2.56821, -1.51437, 0.855718, -0.134608, )
23.(188, -1.11553, 1.80175, 1.34834, 0.731224, 0.826209, -0.177516, -1.27478, 1.43559, 0.175213, -0.699885, )
24.(190, -0.520501, 0.414796, -0.271298, 0.466819, 0.351864, -0.0768724, -0.593977, -0.673712, -0.233824, 0.294246, )
25.(203, -2.2451, 1.5943, 2.11013, 1.49025, 1.51485, 0.811996, -0.011884, -0.0158598, 0.176669, -0.302968, )
26.(229, -0.429653, 0.795095, 1.27654, 0.327047, 0.474837, -0.851061, -1.67774, 0.401923, 0.480194, -0.922644, )
27.(236, -2.21494, 0.974249, 0.727983, 0.679994, 0.471174, 1.904, 0.846768, -2.36102, 0.613286, -1.4307, )
28.(242, -1.02493, 0.754423, -0.703012, 1.26905, 0.663013, -0.406054, -1.0253, -1.12059, -0.750291, 0.913209, )
29.(249, -0.334624, 0.932272, -0.0186591, 0.168828, 0.287271, -1.01887, -1.53911, 0.266061, 0.298844, -1.34085, )
30.(253, -0.455622, 0.668956, 2.72166, 0.358767, 0.647009, -0.552108, -1.74804, 0.453896, 0.667837, -0.484712, )
31.(276, -0.737866, 1.27555, 0.954321, 0.474181, 0.471586, -0.172268, -1.12353, 1.24684, 0.193184, -0.55602, )
32.(308, -0.755396, 1.09944, 0.700372, 0.231308, -0.357158, 0.339847, -1.53019, 1.04789, 0.776031, -1.23797, )
第3个簇：
1.(5, 0.613521, -0.464734, -1.82718, -0.77125, -0.575803, 0.735614, 1.57163, -0.740532, -0.522042, 0.347799, )
2.(28, 0.318139, -0.787255, -0.411082, 0.0401267, 1.01507, -0.244098, 2.02532, -1.5258, -1.01194, 1.39467, )
3.(31, -1.25711, 1.28455, -0.527374, -2.58212, 1.50213, 1.82106, 2.44743, 1.60617, 0.21658, 1.51987, )
4.(46, 0.109293, 0.90261, -0.941969, -0.111242, -0.0346649, -0.0930436, 0.261226, -1.81131, -1.20611, 0.796494, )
5.(52, -0.0254896, 0.0634454, -0.246486, -0.067387, 0.450499, -0.0589725, 0.648265, -0.7143, -0.345471, 0.126193, )
6.(55, -1.37328, 0.0404733, -0.585259, -0.529547, 0.459747, 1.52121, 1.75021, 0.691704, 0.784832, 1.86893, )
7.(56, 0.781036, -0.629163, -0.314576, -0.05088, 0.841496, -0.871944, 1.15302, -0.229006, -1.04298, 1.49757, )
8.(60, -1.25177, -0.126723, 0.248151, 0.644194, 1.63708, 0.956778, 2.75978, -3.10863, -0.683292, 0.700871, )
9.(67, -0.877013, 0.0394749, 0.101612, 0.014179, 0.650796, 1.08209, 1.56834, -2.37614, -0.159032, -0.424173, )
10.(72, 1.03406, -1.48114, -0.852167, -0.270185, 0.667737, -0.536085, 2.12901, -1.43463, -1.11679, 1.80119, )
11.(83, -0.143409, 1.62345, -0.354521, -1.0566, 0.526555, -0.336994, 0.455988, 0.246883, -1.75918, -0.437111, )
12.(96, 0.649293, -1.50717, -0.862926, -0.230826, 0.503821, 0.00624143, 2.31496, -2.08716, -0.824642, 1.41026, )
13.(122, -0.819879, 0.278952, -1.69796, 0.813607, 0.77858, -0.0377097, 1.48729, -0.931165, -0.569393, 1.52546, )
14.(124, -0.117164, -0.116605, -0.459629, 0.0802679, -0.088211, 0.368336, 0.580104, -0.0439031, -0.143529, 0.254038, )
15.(140, 0.733106, -1.32076, -0.801876, -0.210118, 0.662152, -0.277447, 2.18118, -1.70142, -1.04129, 1.5729, )
16.(148, -0.387099, -0.127099, 0.0490893, 0.24636, 0.845638, 0.229038, 1.337, -1.32208, -0.50696, 0.510359, )
17.(189, 0.316877, -1.15637, -0.57332, 0.0172254, -0.344873, 0.980464, 1.79732, -0.148023, -0.396662, 1.48963, )
18.(219, -0.793511, 0.530583, -0.517384, -0.702233, 0.410291, 0.673548, 1.08992, 0.99711, -0.0731178, 1.28471, )
19.(231, -0.136317, 1.30621, -0.128998, -1.93333, 1.00429, 0.369679, 0.850358, 1.16813, -0.613585, 0.0799384, )
20.(232, -0.515445, 0.126499, 0.13493, 0.218609, 0.444287, 0.362101, 0.639038, -0.849452, -0.153632, 0.0336021, )
21.(240, 0.360235, -0.172537, 0.162433, 0.456947, 2.25254, -1.25123, 2.07006, -0.470178, -1.90374, 2.41, )
22.(244, 0.243886, 0.0142557, 0.170617, 0.271876, 1.29101, -0.829358, 0.934353, 0.0633769, -1.06079, 1.35739, )
23.(248, -0.817181, 0.624725, 0.680421, 0.734022, 1.96483, -0.198234, 1.5303, -0.921891, -1.07916, 1.03152, )
24.(252, -0.314172, -0.236826, -0.0819499, 0.177984, 0.725323, 0.250336, 1.37481, -1.37812, -0.499113, 0.539802, )
25.(268, 0.696606, -1.01531, -0.652072, -0.208887, 0.406753, -0.338358, 1.47854, -1.02892, -0.784406, 1.2314, )
26.(272, 0.583118, -0.65745, -0.332736, -0.0265056, 0.783198, -0.602303, 1.26385, -0.533146, -0.925064, 1.33622, )
27.(279, -0.699911, 0.156842, -0.259212, -0.681624, 0.477533, 0.961185, 1.12927, 0.401975, 0.441201, 0.857476, )
28.(281, 0.439018, -0.0903492, -1.32655, -0.659372, -0.405373, 0.37038, 0.8466, -0.548919, -0.330866, -0.0907679, )
29.(304, -0.026369, -0.130253, 0.0593807, 0.22503, 1.02531, -0.308434, 1.17857, -0.667222, -0.787967, 0.957577, )
第4个簇：
1.(15, -0.556798, 0.169744, -0.47912, 0.167281, -0.0480519, 0.141955, 0.470247, 0.668057, -0.190157, 1.12574, )
2.(22, -0.0912511, -0.154485, -1.22796, 1.65775, -0.0963403, -1.14718, 0.582407, 0.324666, -1.55751, 1.53274, )
3.(26, 0.549483, 1.25896, -2.73867, 0.00647401, -0.410814, -1.76172, 1.28849, -0.676711, -1.2645, 0.375087, )
4.(35, -0.0774688, 0.568794, -0.445897, -0.147328, 0.00430515, -0.458185, 0.0869806, 0.903964, -0.866499, 0.677821, )
5.(37, -0.493282, 0.541651, -0.581885, 0.722792, 0.304338, -0.442255, -0.4448, -0.614523, -0.552206, 0.556231, )
6.(41, 0.46144, -0.0609398, -2.32257, 1.7478, -0.531938, -2.02022, 1.62674, 0.68036, -2.23347, 1.83454, )
7.(42, -1.01169, 2.00925, -1.30385, -1.15479, 0.535589, -0.274619, 1.11053, 3.00405, -1.90854, 2.46461, )
8.(50, 1.51846, -1.30824, -0.730235, -0.162885, -1.08689, -0.773049, 2.89154, 2.1833, -0.673411, 0.521355, )
9.(54, 0.344051, -1.24802, -0.0762782, 1.42418, -0.414186, -0.62496, 0.988864, 1.55204, -1.10448, 1.30636, )
10.(61, -0.186436, 0.147537, -7.19943, 0.814339, -0.702448, -1.60859, 0.435128, 0.350848, -1.12301, -1.51347, )
11.(74, -0.361072, -0.175976, -0.806768, 1.68187, 0.101851, -0.85492, 0.131406, 0.206627, -1.3213, 1.4541, )
12.(76, 1.85853, -1.87666, -1.26548, -0.637328, 0.0560741, -1.04274, 1.51274, -0.531264, -1.08947, 1.94864, )
13.(78, 0.32255, -0.0667418, -2.13055, 1.79531, -0.435631, -1.88329, 1.40828, 0.59821, -2.12023, 1.79949, )
14.(79, -1.05161, 0.778409, -0.917238, 0.304306, -0.463887, 0.0791685, 0.381359, 1.00769, -0.791986, 1.36234, )
15.(82, 0.369333, -0.270099, -0.770006, 0.843083, -0.0709165, -0.769836, 0.550267, -0.4449, -0.676753, 0.239953, )
16.(87, 2.30558, -1.54807, -1.25817, -0.948839, -1.10019, -1.38793, -0.478895, 1.46016, -0.406439, 1.13048, )
17.(104, 0.299061, 0.132132, 0.166126, 0.16765, 0.867846, -0.794828, 0.323255, 0.493799, -0.77776, 0.920046, )
18.(106, 0.212787, -0.403035, -0.0125008, 0.266427, -0.184765, -0.174161, 0.402531, 0.515085, -0.262587, 0.29532, )
19.(108, 0.580279, -0.0959634, 0.0730979, 0.173437, 1.33026, -1.18205, 0.89739, 0.320135, -1.23871, 1.57592, )
20.(110, 1.07746, -0.870762, -0.64406, 0.235202, -0.850627, -0.82816, 1.79727, 1.47617, -0.763471, 0.462276, )
21.(112, 2.17907, -2.12455, -1.61619, -1.03161, -1.19964, -0.780381, 0.521792, 0.0167877, -0.347076, 1.17619, )
22.(114, 0.345264, -0.901768, -0.758288, 1.57325, -0.428074, -1.04867, 1.15871, 1.2666, -1.47568, 1.49623, )
23.(126, 1.01767, -0.624588, -1.86951, 2.1216, -0.0821173, -2.16196, 1.2742, -0.823292, -2.02276, 0.560845, )
24.(133, -0.277897, -0.257734, -2.97377, 0.914497, -0.171154, -0.83512, 0.236776, 0.518634, -0.456045, -0.249001, )
25.(146, 1.30438, -2.33463, 0.201439, 1.24674, -1.12899, -0.810687, 2.34865, 3.15653, -1.20253, 1.34283, )
26.(163, 0.00761626, 0.274229, -0.479847, 0.406841, -0.284847, -0.708315, -0.195329, 0.807691, -0.843428, 0.799353, )
27.(181, -0.0957644, -1.73876, -1.05511, 1.09633, -0.230803, 0.709402, 2.00816, 0.543892, -0.528277, 2.18435, )
28.(207, 2.11904, -2.03389, -0.0240987, -0.792947, -0.334004, -1.6283, -0.201379, -0.334919, -0.286435, 1.24275, )
29.(214, 0.696732, 0.858888, -3.05129, 0.664653, -0.606084, -2.16457, 1.76084, -0.102482, -1.87422, 0.994939, )
30.(223, -0.751889, 0.559046, -0.815507, 0.0298636, -0.00605028, -0.00620691, 0.670418, 1.3367, -0.658723, 1.74803, )
31.(230, 0.347187, 1.24682, -2.45539, 0.0732453, -0.270845, -1.52553, 0.920252, -0.772694, -1.11343, 0.356668, )
32.(233, 0.000525501, -0.648481, -1.80561, 0.445307, -0.273808, 0.1029, 1.03619, 0.166194, -0.444173, 0.622183, )
33.(238, -0.273779, 0.711696, -1.1727, 0.577434, 0.176023, -0.74276, -0.0389003, -0.680516, -0.746415, 0.54578, )
34.(246, -0.0506969, 0.319053, -1.57003, 1.22795, -0.0796933, -1.23511, 0.567952, -0.0738074, -1.40878, 1.18546, )
35.(251, -0.53803, 0.36453, -0.800938, 0.645531, -0.362129, -0.494112, 0.147572, 1.1668, -0.896699, 1.58208, )
36.(255, -0.698511, 0.686798, -1.10557, 0.656118, -0.381604, -0.696393, 0.244884, 1.75208, -1.36116, 2.13282, )
37.(258, 0.00041043, -0.111352, -1.63166, 1.83774, -0.176941, -1.48845, 0.867417, 0.427093, -1.86763, 1.7472, )
38.(261, -0.302088, -1.28927, -1.97997, 1.83564, -0.218111, 0.0752983, 0.83775, 0.291642, -1.61395, 1.82784, )
39.(262, 0.688302, -0.547619, -0.825021, 0.720409, -0.590801, -1.02097, 1.24634, 1.07085, -1.0359, 0.751329, )
40.(264, 0.374452, -0.783128, -1.32408, -0.108825, -0.733212, 0.585018, 0.983986, 0.20297, -0.213477, 0.649731, )
41.(266, 0.182569, -0.583755, -1.24421, 0.37281, 0.103073, -0.362304, 1.69885, 0.235619, -0.773801, 1.46454, )
42.(270, -0.259847, -1.04753, -0.968131, 3.00033, -0.087884, -1.34773, 0.711319, 1.17349, -2.28075, 2.61525, )
43.(271, -1.31796, 1.16466, -1.71805, 0.798634, -0.430154, -0.755427, 0.660539, 2.80026, -1.89779, 3.44985, )
44.(294, -0.159336, -0.296331, -0.335194, 1.02092, 0.0181274, -0.445797, 0.157357, 0.311649, -0.764981, 0.878665, )
45.(301, 0.0149872, -0.281654, -0.807962, 0.196738, -0.125631, 0.0161729, 0.441008, 0.0599885, -0.213167, 0.253303, )
第5个簇：
1.(13, -0.0393389, -0.403277, 0.628006, 0.193511, 0.033573, 0.330765, 0.376239, 0.0995899, 0.0142085, 0.682127, )
2.(14, -0.655228, -1.21125, 2.19089, 0.64422, 0.422931, 1.29998, -1.1442, 0.655074, 0.636731, 0.214863, )
3.(21, 0.290646, -0.872834, 1.84713, -0.266613, -0.0514739, 1.25298, 1.17724, -0.236414, 0.057147, 1.54736, )
4.(23, -0.441914, -0.901517, -0.229463, 1.37494, -0.660549, 0.15035, -0.0190118, -0.457019, 0.579326, 0.807087, )
5.(25, 0.166758, -0.358387, 1.09368, -0.214058, -0.00869695, 0.649722, 0.546068, -0.184398, 0.0639849, 0.730623, )
6.(36, -0.270345, -1.71205, 1.89144, 1.60676, 0.657318, -0.0113636, 0.782103, 0.728254, -0.186083, 2.6217, )
7.(43, -1.33564, -0.677732, -0.274225, 2.45659, 0.714982, -0.890458, -0.160978, 0.917343, -0.0997084, 0.812667, )
8.(44, 0.116849, -0.925524, 1.44511, 0.335831, 0.142931, 0.402193, 0.539704, 0.19435, 0.0273234, 1.40655, )
9.(45, -0.655623, -0.338733, 0.24016, 1.70225, 0.367121, -0.78685, -0.52451, 0.975703, -0.364874, 0.838547, )
10.(51, -2.57397, -0.244057, -1.05527, 1.58002, -1.40132, 1.89445, 0.90973, -0.585083, 1.0471, 1.48021, )
11.(53, -0.127217, -0.458821, 0.386397, 0.744244, 0.0493047, 0.199272, -0.0650031, -0.0138439, -0.707189, 0.93128, )
12.(58, -0.746937, -0.245531, -0.0340549, 1.62283, 0.404345, -0.222367, -0.602619, -0.0406946, -0.832991, 1.24322, )
13.(68, 0.513526, -0.983989, 1.8659, 0.441448, 0.269878, -1.02174, -0.952799, 0.524998, 0.239934, 0.945758, )
14.(69, -0.148215, -0.650123, 1.38283, 0.520294, 0.134985, 0.950574, -0.302409, -0.450581, -0.636333, 1.07809, )
15.(71, -2.69155, 1.01348, 0.273761, 0.131881, -0.0733334, 1.48404, -1.10485, 1.97066, 0.484705, 2.88027, )
16.(73, -0.402118, -0.0836368, 0.701577, 0.809099, 0.303958, -0.410809, -0.570062, 0.601222, 0.112378, 0.24255, )
17.(81, -0.0712606, -0.918427, 1.11716, 1.02941, 0.0110158, 0.850426, 0.0612367, -0.392023, -1.38174, 1.854, )
18.(84, -0.0408763, -0.494409, 0.392496, 0.408085, 0.0918968, 0.0524078, 0.247254, 0.220834, -0.04828, 0.716201, )
19.(85, -0.472875, -0.172977, 0.649803, 1.22704, 0.289819, 0.4257, -0.373337, -0.980923, -1.45411, 1.88965, )
20.(88, -0.537843, -1.0897, 1.42266, 1.47191, 0.332075, 0.235777, 0.409488, 0.940608, -0.0113631, 1.82005, )
21.(93, 0.0702019, -0.375984, 0.953921, -0.0038482, 0.0100232, 0.538536, 0.433706, -0.0431173, 0.0020728, 0.736029, )
22.(95, -0.606605, -0.904706, -0.22575, 1.22459, -0.531185, 0.416056, 0.204526, -0.433359, 0.738003, 0.971255, )
23.(99, -1.38638, -0.855418, -0.864031, 1.82136, -0.837845, 0.528427, 0.634285, 0.320924, 0.571245, 2.51347, )
24.(101, -0.0752205, -1.3001, 0.0927992, 0.759612, -0.101774, 0.777547, 1.44014, 0.351085, -0.316467, 1.86367, )
25.(109, -0.768774, -0.625914, 0.373, 1.75642, 0.411769, -0.556599, -0.31067, 1.22676, 0.00931287, 0.940028, )
26.(113, -0.521235, -0.301121, 3.58374, 0.897644, 0.638866, 0.189055, -0.757444, 0.69758, 0.502612, 1.11764, )
27.(118, 0.627212, -2.78128, 2.04194, 1.05656, -0.596462, 0.616747, 0.943454, 2.91588, -0.139768, 0.884679, )
28.(119, 0.240443, -2.12241, 0.233741, 1.21391, 0.316216, 0.139869, 0.583772, -0.16839, 1.55788, 1.96561, )
29.(125, -0.130187, -1.81331, 1.19551, 2.4114, 0.803704, -0.209625, -0.894608, -0.465625, -0.113707, -0.174896, )
30.(154, -0.989412, -0.286388, 0.386764, 1.62959, 0.600282, 0.0925738, -1.03553, -0.210479, -0.595712, 1.14355, )
31.(158, -1.2155, -0.311029, 0.829242, 1.60582, 0.782275, 0.424514, -1.46939, -0.336416, -0.346369, 1.03658, )
32.(164, 0.553196, -1.53736, 0.678829, 0.534761, -0.454822, -0.185344, -0.082815, 0.995406, 0.130816, 1.49887, )
33.(167, -1.14592, -0.324032, -0.863887, 1.13354, -0.609731, 0.327999, 0.605486, 0.725741, 0.159919, 2.24172, )
34.(174, -1.10616, -0.296242, 0.591791, 1.64533, 0.69353, 0.264998, -1.24576, -0.280848, -0.501182, 1.10999, )
35.(177, 0.0703054, -0.899287, 1.38707, 0.223977, 0.0127812, 0.879759, 0.95625, 0.0828608, -0.0249113, 1.54051, )
36.(191, -1.00814, -1.56412, -0.647308, 2.51255, -1.21411, 0.322359, 0.170611, -0.48875, 0.946204, 2.00481, )
37.(218, 0.177226, -0.989506, 1.13106, 0.0349969, -0.152394, 0.569446, 0.107465, 0.956476, 0.329366, -0.0123939, )
38.(226, 0.140732, -1.43973, 1.29056, 0.63118, -0.166426, 0.507699, 0.17956, 1.39461, 0.0307722, 0.452068, )
39.(234, -0.41348, -1.12281, 0.96111, 1.41926, 0.180762, 0.269919, -0.340355, 0.892588, -0.429615, 1.03316, )
40.(235, -0.363797, -0.356991, -0.50852, 1.308, -0.699953, -0.445871, -0.211047, 0.290985, -0.287633, 1.12958, )
41.(250, -0.831613, -0.245036, 0.0509164, 1.69751, 0.471546, -0.190522, -0.718477, -0.0877271, -0.821551, 1.26455, )
42.(254, -0.720577, -0.230759, -0.193943, 1.72681, 0.389205, -0.349667, -0.508083, -0.0163391, -0.958534, 1.33333, )
43.(257, -1.22707, -1.35194, 1.38312, 2.91789, 0.750574, -0.603235, -0.188608, 1.95912, 0.0688155, 2.11198, )
44.(260, -0.312176, -0.413614, 0.708965, 0.553062, -0.128827, 0.299653, -0.114678, 0.380328, 0.265638, 0.448545, )
45.(263, 2.16693, -2.05582, 0.933768, 0.667737, 0.993217, -1.64093, -0.415896, 0.343081, 0.5931, 0.990288, )
46.(269, -1.40988, -0.614983, 3.0873, 2.74028, 1.10785, -0.935346, -1.50349, 2.02885, 0.597634, 1.34962, )
47.(274, -0.600204, -1.0985, -0.30724, 2.95684, 0.172228, -0.82521, 0.0749314, 0.956199, -1.86753, 2.42724, )
48.(287, -0.277609, -0.0653347, -0.193572, 0.210593, -0.0967289, 0.108078, 0.177452, 0.174062, 0.0313176, 0.517089, )
49.(290, -0.0736806, -0.915987, 1.37837, 0.0705757, 0.0328692, 0.794331, -0.308683, 0.712781, 0.501773, -0.0850919, )
50.(303, -1.49495, -1.25596, -1.21603, 3.09002, -1.51096, -0.0483033, 0.224549, 0.408195, 0.275948, 3.20317, )
第6个簇：
